start tk
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
add: c


received: !!!
now sending:c


received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
add: d


now sending:d


received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
add: e


now sending:e


received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
add: f


now sending:f


received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
add: g


now sending:g


received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
add: h


now sending:h


received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
